basic_date,stockname,stock_code,open_value,high_value,low_value,close_value,volume_value,cv_diif_value,cv_diif_rate,cv_maN_value,cv_maN_rate,ud_Nd,cvNd_diff_rate,vv_diif_value,vv_diif_rate,vv_maN_value,vv_maN_rate
20170116,øª∑Œ∆‰¿Ã,179720,397,399,397,399,2601,0,0,0,0,∫Ò±≥∫“∞°,∫Ò±≥∫“∞°,0,0,0,0
20170117,øª∑Œ∆‰¿Ã,179720,387,399,387,399,2601,0,0.0,0,0,∫Ò±≥∫“∞°,0.0,0,0.0,0,0
20170118,øª∑Œ∆‰¿Ã,179720,387,399,387,399,2601,0,0.0,399.0,0,0,2.76,0,0.0,2601.0,0
20170119,øª∑Œ∆‰¿Ã,179720,387,410,387,410,2601,11,2.76,402.6666666666667,0.92,0,-0.5,0,0.0,2601.0,0.0
20170120,øª∑Œ∆‰¿Ã,179720,397,397,397,397,2600,-13,-3.17,402.0,-0.17,0,-0.49,-1,-0.04,2600.6666666666665,-0.01
20170123,øª∑Œ∆‰¿Ã,179720,385,408,385,408,2601,11,2.77,405.0,0.75,0,5.29,1,0.04,2600.6666666666665,0.0
20170124,øª∑Œ∆‰¿Ã,179720,395,418,395,418,2601,10,2.45,407.6666666666667,0.66,1,16.67,0,0.0,2600.6666666666665,0.0
20170125,øª∑Œ∆‰¿Ã,179720,418,476,418,476,2,58,13.88,434.0,6.46,1,16.51,-2599,-99.92,1734.6666666666667,-33.3
20170126,øª∑Œ∆‰¿Ã,179720,461,487,461,487,2201,11,2.31,460.3333333333333,6.07,1,16.39,2199,109950.0,1601.3333333333333,-7.69
20170131,øª∑Œ∆‰¿Ã,179720,554,554,554,554,1,67,13.76,505.6666666666667,9.85,1,16.22,-2200,-99.95,734.6666666666666,-54.12
20170201,øª∑Œ∆‰¿Ã,179720,471,566,471,566,2001,12,2.17,535.6666666666666,5.93,0,-13.0,2000,200000.0,1401.0,90.7
20170202,øª∑Œ∆‰¿Ã,179720,482,482,482,482,2,-84,-14.84,534.0,-0.31,0,-2.47,-1999,-99.9,668.0,-52.32
20170203,øª∑Œ∆‰¿Ã,179720,410,552,410,552,2,70,14.52,533.3333333333334,-0.12,0,17.22,0,0.0,668.3333333333334,0.05
20170206,øª∑Œ∆‰¿Ã,179720,535,565,535,565,1901,13,2.36,533.0,-0.06,0,-6.34,1899,94950.0,635.0,-4.99
20170207,øª∑Œ∆‰¿Ã,179720,517,517,517,517,0,-48,-8.5,544.6666666666666,2.19,0,4.96,-1901,-100.0,634.3333333333334,-0.1
20170208,øª∑Œ∆‰¿Ã,179720,593,593,593,593,1,76,14.7,558.3333333333334,2.51,0,-2.32,1,0,634.0,-0.05
20170209,øª∑Œ∆‰¿Ã,179720,505,505,505,505,0,-88,-14.84,538.3333333333334,-3.58,0,-15.85,-1,-100.0,0.3333333333333333,-99.95
20170210,øª∑Œ∆‰¿Ã,179720,499,499,499,499,0,-6,-1.19,532.3333333333334,-1.11,-1,-2.18,0,0,0.3333333333333333,0.0
20170213,øª∑Œ∆‰¿Ã,179720,494,494,494,494,0,-5,-1.0,499.3333333333333,-6.2,0,12.22,0,0,0.0,-100.0
20170214,øª∑Œ∆‰¿Ã,179720,565,565,420,560,39,66,13.36,517.6666666666666,3.67,0,-3.64,39,0,13.0,0
20170215,øª∑Œ∆‰¿Ã,179720,476,476,476,476,57,-84,-15.0,510.0,-1.48,0,-10.71,18,46.15,32.0,146.15
20170216,øª∑Œ∆‰¿Ã,179720,500,500,500,500,10,24,5.04,512.0,0.39,0,20.38,-47,-82.46,35.333333333333336,10.42
20170217,øª∑Œ∆‰¿Ã,179720,425,573,425,573,10,73,14.6,516.3333333333334,0.85,0,-2.4,0,0.0,25.666666666666668,-27.36
20170220,øª∑Œ∆‰¿Ã,179720,488,652,488,488,15,-85,-14.83,520.3333333333334,0.77,0,-27.57,5,50.0,11.666666666666666,-54.55
20170221,øª∑Œ∆‰¿Ã,179720,415,557,415,415,1429,-73,-14.96,492.0,-5.45,0,-3.69,1414,9426.67,484.6666666666667,4054.29
20170222,øª∑Œ∆‰¿Ã,179720,353,470,353,470,1000,55,13.25,457.6666666666667,-6.98,0,-3.61,-429,-30.02,814.6666666666666,68.09
20170223,øª∑Œ∆‰¿Ã,179720,400,400,400,400,7,-70,-14.89,428.3333333333333,-6.41,0,-14.89,-993,-99.3,812.0,-0.33
20170224,øª∑Œ∆‰¿Ã,179720,400,400,400,400,0,0,0.0,423.3333333333333,-1.17,0,15.0,-7,-100.0,335.6666666666667,-58.66
20170227,øª∑Œ∆‰¿Ã,179720,457,460,457,460,10,60,15.0,420.0,-0.79,0,32.25,10,0,5.666666666666667,-98.31
20170228,øª∑Œ∆‰¿Ã,179720,529,529,529,529,3,69,15.0,463.0,10.24,1,15.87,-7,-70.0,4.333333333333333,-23.53
20170302,øª∑Œ∆‰¿Ã,179720,450,533,450,533,6,4,0.76,507.3333333333333,9.58,0,-6.05,3,100.0,6.333333333333333,46.15
20170303,øª∑Œ∆‰¿Ã,179720,497,497,497,497,0,-36,-6.75,519.6666666666666,2.43,0,-20.64,-6,-100.0,3.0,-52.63
20170306,øª∑Œ∆‰¿Ã,179720,423,423,423,423,0,-74,-14.89,484.3333333333333,-6.8,-1,-27.57,0,0,2.0,-33.33
20170307,øª∑Œ∆‰¿Ã,179720,360,360,360,360,3,-63,-14.89,426.6666666666667,-11.91,0,-12.77,3,0,1.0,-50.0
20170308,øª∑Œ∆‰¿Ã,179720,369,369,369,369,50,9,2.5,384.0,-10.0,0,17.22,47,1566.67,17.666666666666668,1666.67
20170309,øª∑Œ∆‰¿Ã,179720,422,422,422,422,2,53,14.36,383.6666666666667,-0.09,0,5.69,-48,-96.0,18.333333333333332,3.77
20170310,øª∑Œ∆‰¿Ã,179720,390,390,390,390,0,-32,-7.58,393.6666666666667,2.61,0,6.16,-2,-100.0,17.333333333333332,-5.45
20170313,øª∑Œ∆‰¿Ã,179720,332,448,332,448,993,58,14.87,420.0,6.69,0,30.77,993,0,331.6666666666667,1813.46
20170314,øª∑Œ∆‰¿Ã,179720,510,510,510,510,1,62,13.84,449.3333333333333,6.98,0,-3.12,-992,-99.9,331.3333333333333,-0.1
20170315,øª∑Œ∆‰¿Ã,179720,434,460,434,434,10,-76,-14.9,464.0,3.26,0,-2.35,9,900.0,334.6666666666667,1.01
20170316,øª∑Œ∆‰¿Ã,179720,498,498,498,498,1,64,14.75,480.6666666666667,3.59,0,-2.3,-9,-90.0,4.0,-98.8
20170317,øª∑Œ∆‰¿Ã,179720,424,424,424,424,0,-74,-14.86,452.0,-5.96,0,-2.61,-1,-100.0,3.6666666666666665,-8.33
20170320,øª∑Œ∆‰¿Ã,179720,424,485,361,485,379,61,14.39,469.0,3.76,0,3.77,379,0,126.66666666666667,3354.55
20170321,øª∑Œ∆‰¿Ã,179720,440,440,440,440,2200,-45,-9.28,449.6666666666667,-4.12,0,-22.89,1821,480.47,859.6666666666666,578.68
20170322,øª∑Œ∆‰¿Ã,179720,374,374,374,374,115,-66,-15.0,433.0,-3.71,-1,-22.27,-2085,-94.77,898.0,4.46
20170323,øª∑Œ∆‰¿Ã,179720,342,342,342,342,2800,-32,-8.56,385.3333333333333,-11.01,-1,-11.5,2685,2334.78,1705.0,89.87
20170324,øª∑Œ∆‰¿Ã,179720,331,331,331,331,3100,-11,-3.22,349.0,-9.43,0,-0.58,300,10.71,2005.0,17.6
20170327,øª∑Œ∆‰¿Ã,179720,330,340,330,340,2001,9,2.72,337.6666666666667,-3.25,0,17.82,-1099,-35.45,2633.6666666666665,31.35
20170328,øª∑Œ∆‰¿Ã,179720,289,390,289,390,5101,50,14.71,353.6666666666667,4.74,1,30.88,3100,154.92,3400.6666666666665,29.12
20170329,øª∑Œ∆‰¿Ã,179720,445,445,445,445,1,55,14.1,391.6666666666667,10.74,0,-2.82,-5100,-99.98,2367.6666666666665,-30.38
20170330,øª∑Œ∆‰¿Ã,179720,510,510,379,379,281,-66,-14.83,404.6666666666667,3.32,0,-27.42,280,28000.0,1794.3333333333333,-24.22
20170331,øª∑Œ∆‰¿Ã,179720,323,323,323,323,423,-56,-14.78,382.3333333333333,-5.52,0,-2.11,142,50.53,235.0,-86.9
20170403,øª∑Œ∆‰¿Ã,179720,275,371,275,371,28894,48,14.86,357.6666666666667,-6.45,0,31.27,28471,6730.73,9866.0,4098.3
20170404,øª∑Œ∆‰¿Ã,179720,425,425,316,424,12,53,14.29,372.6666666666667,4.19,1,20.49,-28882,-99.96,9776.333333333334,-0.91
20170405,øª∑Œ∆‰¿Ã,179720,486,486,361,447,31,23,5.42,414.0,11.09,0,3.77,19,158.33,9645.666666666666,-1.34
20170406,øª∑Œ∆‰¿Ã,179720,380,440,380,440,48,-7,-1.57,437.0,5.56,0,7.16,17,54.84,30.333333333333332,-99.69
20170407,øª∑Œ∆‰¿Ã,179720,480,480,374,479,12,39,8.86,455.3333333333333,4.2,0,25.0,-36,-75.0,30.333333333333332,0.0
20170410,øª∑Œ∆‰¿Ã,179720,408,550,408,550,11,71,14.82,489.6666666666667,7.54,0,-2.3,-1,-8.33,23.666666666666668,-21.98
20170411,øª∑Œ∆‰¿Ã,179720,631,631,468,468,11213,-82,-14.91,499.0,1.91,0,-23.09,11202,101836.36,3745.3333333333335,15725.35
20170412,øª∑Œ∆‰¿Ã,179720,398,515,398,423,47,-45,-9.62,480.3333333333333,-3.74,0,-4.27,-11166,-99.58,3757.0,0.31
20170413,øª∑Œ∆‰¿Ã,179720,360,448,360,448,112,25,5.91,446.3333333333333,-7.08,0,5.2,65,138.3,3790.6666666666665,0.9
20170414,øª∑Œ∆‰¿Ã,179720,434,447,434,445,2419,-3,-0.67,438.6666666666667,-1.72,0,-15.4,2307,2059.82,859.3333333333334,-77.33
20170417,øª∑Œ∆‰¿Ã,179720,379,379,379,379,2400,-66,-14.83,424.0,-3.34,0,-12.81,-19,-0.79,1643.6666666666667,91.27
20170418,øª∑Œ∆‰¿Ã,179720,367,388,323,388,2802,9,2.37,404.0,-4.72,0,12.14,402,16.75,2540.3333333333335,54.55
20170419,øª∑Œ∆‰¿Ã,179720,330,425,330,425,18,37,9.54,397.3333333333333,-1.65,1,14.69,-2784,-99.36,1740.0,-31.51
20170420,øª∑Œ∆‰¿Ã,179720,482,482,362,445,3,20,4.71,419.3333333333333,5.54,0,-10.82,-15,-83.33,941.0,-45.92
20170421,øª∑Œ∆‰¿Ã,179720,379,379,379,379,2400,-66,-14.83,416.3333333333333,-0.72,0,-12.58,2397,79900.0,807.0,-14.24
20170424,øª∑Œ∆‰¿Ã,179720,367,389,367,389,2801,10,2.64,404.3333333333333,-2.88,0,5.28,401,16.71,1734.6666666666667,114.95
20170425,øª∑Œ∆‰¿Ã,179720,377,399,377,399,2701,10,2.57,389.0,-3.79,0,2.57,-100,-3.57,2634.0,51.84
20170426,øª∑Œ∆‰¿Ã,179720,387,399,387,399,2601,0,0.0,395.6666666666667,1.71,0,2.76,-100,-3.7,2701.0,2.54
20170427,øª∑Œ∆‰¿Ã,179720,340,410,340,410,2601,11,2.76,402.6666666666667,1.77,0,-12.53,0,0.0,2634.3333333333335,-2.47
20170428,øª∑Œ∆‰¿Ã,179720,349,349,349,349,2600,-61,-14.88,386.0,-4.14,0,-27.56,-1,-0.04,2600.6666666666665,-1.28
20170502,øª∑Œ∆‰¿Ã,179720,297,399,297,297,1200,-52,-14.9,352.0,-8.81,0,-2.29,-1400,-53.85,2133.6666666666665,-17.96
20170504,øª∑Œ∆‰¿Ã,179720,253,341,253,341,3501,44,14.81,329.0,-6.53,0,14.81,2301,191.75,2433.6666666666665,14.06
20170508,øª∑Œ∆‰¿Ã,179720,341,341,341,341,0,0,0.0,326.3333333333333,-0.81,0,-14.96,-3501,-100.0,1567.0,-35.61
20170510,øª∑Œ∆‰¿Ã,179720,290,290,290,290,2128,-51,-14.96,324.0,-0.72,0,-2.35,2128,0,1876.3333333333333,19.74
20170511,øª∑Œ∆‰¿Ã,179720,247,333,247,333,3860,43,14.83,321.3333333333333,-0.82,0,30.69,1732,81.39,1996.0,6.38
20170512,øª∑Œ∆‰¿Ã,179720,379,379,379,379,1,46,13.81,334.0,3.94,1,16.82,-3859,-99.97,1996.3333333333333,0.02
20170515,øª∑Œ∆‰¿Ã,179720,367,389,367,389,2801,10,2.64,367.0,9.88,1,5.28,2800,280000.0,2220.6666666666665,11.24
20170516,øª∑Œ∆‰¿Ã,179720,377,399,377,399,2701,10,2.57,389.0,5.99,1,5.4,-100,-3.57,1834.3333333333333,-17.4
20170517,øª∑Œ∆‰¿Ã,179720,387,410,387,410,2601,11,2.76,399.3333333333333,2.66,1,5.26,-100,-3.7,2701.0,47.25
20170518,øª∑Œ∆‰¿Ã,179720,397,420,397,420,2601,10,2.44,409.6666666666667,2.59,1,2.93,0,0.0,2634.3333333333335,-2.47
20170519,øª∑Œ∆‰¿Ã,179720,407,422,407,422,2510,2,0.48,417.3333333333333,1.87,0,-14.52,-91,-3.5,2570.6666666666665,-2.42
20170522,øª∑Œ∆‰¿Ã,179720,359,359,359,359,2500,-63,-14.93,400.3333333333333,-4.07,0,-19.43,-10,-0.4,2537.0,-1.31
20170523,øª∑Œ∆‰¿Ã,179720,340,340,340,340,2900,-19,-5.29,373.6666666666667,-6.66,-1,-19.5,400,16.0,2636.6666666666665,3.93
20170524,øª∑Œ∆‰¿Ã,179720,289,289,289,289,3100,-51,-15.0,329.3333333333333,-11.86,-1,-17.65,200,6.9,2833.3333333333335,7.46
20170525,øª∑Œ∆‰¿Ã,179720,280,280,280,280,3600,-9,-3.11,303.0,-8.0,-1,-16.96,500,16.13,3200.0,12.94
20170526,øª∑Œ∆‰¿Ã,179720,240,240,240,240,789,-40,-14.29,269.6666666666667,-11.0,-1,-26.79,-2811,-78.08,2496.3333333333335,-21.99
20170529,øª∑Œ∆‰¿Ã,179720,205,205,205,205,1,-35,-14.58,241.66666666666666,-10.38,-1,-25.0,-788,-99.87,1463.3333333333333,-41.38
20170530,øª∑Œ∆‰¿Ã,179720,180,180,180,180,1,-25,-12.2,208.33333333333334,-13.79,-1,-21.95,0,0.0,263.6666666666667,-81.98
20170531,øª∑Œ∆‰¿Ã,179720,160,160,160,160,1,-20,-11.11,181.66666666666666,-12.8,-1,-16.67,0,0.0,1.0,-99.62
20170601,øª∑Œ∆‰¿Ã,179720,150,150,150,150,1,-10,-6.25,163.33333333333334,-10.09,-1,-20.0,0,0.0,1.0,0.0
20170602,øª∑Œ∆‰¿Ã,179720,128,128,128,128,5,-22,-14.67,146.0,-10.61,-1,-27.33,4,400.0,2.3333333333333335,133.33
20170605,øª∑Œ∆‰¿Ã,179720,147,147,109,109,3791,-19,-14.84,129.0,-11.64,-1,-23.44,3786,75720.0,1265.6666666666667,54142.86
20170607,øª∑Œ∆‰¿Ã,179720,109,109,98,98,1852,-11,-10.09,111.66666666666667,-13.44,-1,-17.43,-1939,-51.15,1882.6666666666667,48.75
20170608,øª∑Œ∆‰¿Ã,179720,112,112,90,90,921,-8,-8.16,99.0,-11.34,-1,-9.18,-931,-50.27,2188.0,16.22
20170609,øª∑Œ∆‰¿Ã,179720,92,92,87,89,28501,-1,-1.11,92.33333333333333,-6.73,-1,-4.44,27580,2994.57,10424.666666666666,376.45
20170612,øª∑Œ∆‰¿Ã,179720,91,100,86,86,12501,-3,-3.37,88.33333333333333,-4.33,-1,-10.11,-16000,-56.14,13974.333333333334,34.05
20170613,øª∑Œ∆‰¿Ã,179720,98,98,80,80,10328,-6,-6.98,85.0,-3.77,-1,-10.47,-2173,-17.38,17110.0,22.44
20170614,øª∑Œ∆‰¿Ã,179720,81,81,77,77,13001,-3,-3.75,81.0,-4.71,0,10.0,2673,25.88,11943.333333333334,-30.2
20170615,øª∑Œ∆‰¿Ã,179720,78,88,78,88,13601,11,14.29,81.66666666666667,0.82,0,16.88,600,4.62,12310.0,3.07
20170616,øª∑Œ∆‰¿Ã,179720,90,90,90,90,11800,2,2.27,85.0,4.08,1,17.05,-1801,-13.24,12800.666666666666,3.99
20170619,øª∑Œ∆‰¿Ã,179720,92,103,92,103,11502,13,14.44,93.66666666666667,10.2,1,31.11,-298,-2.53,12301.0,-3.9
20170620,øª∑Œ∆‰¿Ã,179720,104,118,104,118,10201,15,14.56,103.66666666666667,10.68,1,31.07,-1301,-11.31,11167.666666666666,-9.21
20170621,øª∑Œ∆‰¿Ã,179720,135,135,135,135,1,17,14.41,118.66666666666667,14.47,1,31.36,-10200,-99.99,7234.666666666667,-35.22
20170622,øª∑Œ∆‰¿Ã,179720,155,155,155,155,1,20,14.81,136.0,14.61,1,31.85,0,0.0,3401.0,-52.99
20170623,øª∑Œ∆‰¿Ã,179720,178,178,178,178,1,23,14.84,156.0,14.71,1,31.61,0,0.0,1.0,-99.97
20170626,øª∑Œ∆‰¿Ã,179720,204,204,203,204,4009,26,14.61,179.0,14.74,1,31.46,4008,400800.0,1337.0,133600.0
20170627,øª∑Œ∆‰¿Ã,179720,234,234,234,234,700,30,14.71,205.33333333333334,14.71,0,14.71,-3309,-82.54,1570.0,17.43
20170628,øª∑Œ∆‰¿Ã,179720,0,0,0,234,0,0,0.0,224.0,9.09,0,14.96,-700,-100.0,1569.6666666666667,-0.02
20170629,øª∑Œ∆‰¿Ã,179720,269,269,268,269,6538,35,14.96,245.66666666666666,9.67,0,32.05,6538,0,2412.6666666666665,53.71
20170630,øª∑Œ∆‰¿Ã,179720,309,309,309,309,70674,40,14.87,270.6666666666667,10.18,0,14.87,64136,980.97,25737.333333333332,966.76
20170703,øª∑Œ∆‰¿Ã,179720,0,0,0,309,0,0,0.0,295.6666666666667,9.24,0,14.24,-70674,-100.0,25737.333333333332,0.0
20170704,øª∑Œ∆‰¿Ã,179720,353,355,263,353,1721,44,14.24,323.6666666666667,9.47,0,0.0,1721,0,24131.666666666668,-6.24
